

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   760                           
   761                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   762  07D4  168F               	bsf	15,5	;volatile
   763                           
   764                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   765  07D5  170F               	bsf	15,6	;volatile
   766                           
   767                           ;Oscilador.c: 54:             break;
   768  07D6  2FF9               	goto	l61
   769  07D7                     l668:	
   770  07D7  0872               	movf	initOsc@frec,w
   771  07D8  00F0               	movwf	??_initOsc
   772  07D9  01F1               	clrf	??_initOsc+1
   773                           
   774                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   775                           ; Switch size 1, requested type "simple"
   776                           ; Number of cases is 1, Range of values is 0 to 0
   777                           ; switch strategies available:
   778                           ; Name         Instructions Cycles
   779                           ; simple_byte            4     3 (average)
   780                           ; direct_byte           11     8 (fixed)
   781                           ; jumptable            260     6 (fixed)
   782                           ;	Chosen strategy is simple_byte
   783  07DA  0871               	movf	??_initOsc+1,w
   784  07DB  3A00               	xorlw	0	; case 0
   785  07DC  1903               	skipnz
   786  07DD  2FDF               	goto	l740
   787  07DE  2FD1               	goto	l69
   788  07DF                     l740:	
   789                           
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 8, Range of values is 0 to 7
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte           25    13 (average)
   795                           ; direct_byte           32     8 (fixed)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  07DF  0870               	movf	??_initOsc,w
   799  07E0  3A00               	xorlw	0	; case 0
   800  07E1  1903               	skipnz
   801  07E2  2FA1               	goto	l60
   802  07E3  3A01               	xorlw	1	; case 1
   803  07E4  1903               	skipnz
   804  07E5  2FA7               	goto	l62
   805  07E6  3A03               	xorlw	3	; case 2
   806  07E7  1903               	skipnz
   807  07E8  2FAD               	goto	l63
   808  07E9  3A01               	xorlw	1	; case 3
   809  07EA  1903               	skipnz
   810  07EB  2FB3               	goto	l64
   811  07EC  3A07               	xorlw	7	; case 4
   812  07ED  1903               	skipnz
   813  07EE  2FB9               	goto	l65
   814  07EF  3A01               	xorlw	1	; case 5
   815  07F0  1903               	skipnz
   816  07F1  2FBF               	goto	l66
   817  07F2  3A03               	xorlw	3	; case 6
   818  07F3  1903               	skipnz
   819  07F4  2FC5               	goto	l67
   820  07F5  3A01               	xorlw	1	; case 7
   821  07F6  1903               	skipnz
   822  07F7  2FCB               	goto	l68
   823  07F8  2FD1               	goto	l69
   824  07F9                     l61:	
   825                           
   826                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   827  07F9  140F               	bsf	15,0	;volatile
   828  07FA                     l70:	
   829  07FA  0008               	return
   830  07FB                     __end_of_initOsc:	
   831                           
   832                           	psect	text2
   833  0757                     __ptext2:	
   834 ;; *************** function _initADC *****************
   835 ;; Defined at:
   836 ;;		line 15 in file "ADC.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		None
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _initADC
   865  0757                     _initADC:	
   866  0757                     l662:	
   867                           ;incstack = 0
   868                           ; Regs used in _initADC: []
   869                           
   870                           
   871                           ;ADC.c: 17:     ADCON0bits.ADCS0 = 0;
   872  0757  1283               	bcf	3,5	;RP0=0, select bank0
   873  0758  1303               	bcf	3,6	;RP1=0, select bank0
   874  0759  131F               	bcf	31,6	;volatile
   875                           
   876                           ;ADC.c: 18:     ADCON0bits.ADCS1 = 1;
   877  075A  179F               	bsf	31,7	;volatile
   878                           
   879                           ;ADC.c: 20:     ADCON1bits.ADFM = 0;
   880  075B  1683               	bsf	3,5	;RP0=1, select bank1
   881  075C  1303               	bcf	3,6	;RP1=0, select bank1
   882  075D  139F               	bcf	31,7	;volatile
   883                           
   884                           ;ADC.c: 21:     ADCON1bits.VCFG0 = 0;
   885  075E  121F               	bcf	31,4	;volatile
   886                           
   887                           ;ADC.c: 22:     ADCON1bits.VCFG1 = 0;
   888  075F  129F               	bcf	31,5	;volatile
   889                           
   890                           ;ADC.c: 24:     ADCON0bits.ADON = 1;
   891  0760  1283               	bcf	3,5	;RP0=0, select bank0
   892  0761  1303               	bcf	3,6	;RP1=0, select bank0
   893  0762  141F               	bsf	31,0	;volatile
   894  0763                     l7:	
   895  0763  0008               	return
   896  0764                     __end_of_initADC:	
   897                           
   898                           	psect	text3
   899  074A                     __ptext3:	
   900 ;; *************** function _init *****************
   901 ;; Defined at:
   902 ;;		line 77 in file "ADC_Slave.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _init
   931  074A                     _init:	
   932  074A                     l674:	
   933                           ;incstack = 0
   934                           ; Regs used in _init: [wreg+status,2]
   935                           
   936                           
   937                           ;ADC_Slave.c: 78:     TRISA = 0b00000001;
   938  074A  3001               	movlw	1
   939  074B  1683               	bsf	3,5	;RP0=1, select bank1
   940  074C  1303               	bcf	3,6	;RP1=0, select bank1
   941  074D  0085               	movwf	5	;volatile
   942  074E                     l676:	
   943                           
   944                           ;ADC_Slave.c: 79:     TRISB = 0;
   945  074E  0186               	clrf	6	;volatile
   946  074F                     l678:	
   947                           
   948                           ;ADC_Slave.c: 80:     TRISC = 0;
   949  074F  0187               	clrf	7	;volatile
   950  0750                     l680:	
   951                           
   952                           ;ADC_Slave.c: 81:     TRISD = 0;
   953  0750  0188               	clrf	8	;volatile
   954  0751                     l682:	
   955                           
   956                           ;ADC_Slave.c: 82:     ANSEL = 0b00000001;
   957  0751  3001               	movlw	1
   958  0752  1683               	bsf	3,5	;RP0=1, select bank3
   959  0753  1703               	bsf	3,6	;RP1=1, select bank3
   960  0754  0088               	movwf	8	;volatile
   961                           
   962                           ;ADC_Slave.c: 83:     ANSELH = 0;
   963  0755  0189               	clrf	9	;volatile
   964  0756                     l54:	
   965  0756  0008               	return
   966  0757                     __end_of_init:	
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                               _init
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _initADC
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 22 22:55:24 2020

                       l7 0763               __CFG_CP$OFF 0000                        l60 07A1  
                      l61 07F9                        l54 0756                        l70 07FA  
                      l62 07A7                        l63 07AD                        l64 07B3  
                      l65 07B9                        l66 07BF                        l67 07C5  
                      l68 07CB                        l69 07D1                        u17 077E  
                      u27 0796                       l700 0783                       l710 078A  
                     l702 0786                       l712 078B                       l704 0787  
                     l714 078C                       l706 0788                       l740 07DF  
                     l716 0790                       l708 0789                       l662 0757  
                     l718 0792                       l680 0750                       l664 07A0  
                     l682 0751                       l674 074A                       l690 0774  
                     l676 074E                       l668 07D7                       l692 0777  
                     l684 0764                       l678 074F                       l694 0778  
                     l686 076A                       l696 0779                       l688 076F  
                     l698 077A              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0764                      _init 074A  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000           __end_of_initADC 0764           __end_of_initOsc 07FB  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FB              __end_of_main 079F  
            __end_of_init 0757                    ??_main 0073                    ??_init 0070  
                  _ADRESH 001E                    _ANSELH 0189               initOsc@frec 0072  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0070                 ??_initOsc 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0764  
                 __ptext1 079F                   __ptext2 0757                   __ptext3 074A  
                 _initADC 0757                   _initOsc 079F      end_of_initialization 07FC  
             _ADC_CH1_BIN 0075       start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0075                 ___latbits 0002                  ?_initADC 0070  
                ?_initOsc 0070                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_initADC 000D          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 003B             __size_of_init 000D  
              _OSCCONbits 008F  
