

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:39:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   793                           ;Oscilador.c: 35:         case 5:
   794                           
   795                           
   796                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   797  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   798  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   799  07C1  160F               	bsf	15,4	;volatile
   800                           
   801                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   802  07C2  128F               	bcf	15,5	;volatile
   803                           
   804                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   805  07C3  170F               	bsf	15,6	;volatile
   806                           
   807                           ;Oscilador.c: 39:             break;
   808  07C4  2FF9               	goto	l61
   809  07C5                     l67:	
   810                           ;Oscilador.c: 40:         case 6:
   811                           
   812                           
   813                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   814  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   815  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   816  07C7  120F               	bcf	15,4	;volatile
   817                           
   818                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   819  07C8  168F               	bsf	15,5	;volatile
   820                           
   821                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   822  07C9  170F               	bsf	15,6	;volatile
   823                           
   824                           ;Oscilador.c: 44:             break;
   825  07CA  2FF9               	goto	l61
   826  07CB                     l68:	
   827                           ;Oscilador.c: 45:         case 7:
   828                           
   829                           
   830                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   831  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   832  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   833  07CD  160F               	bsf	15,4	;volatile
   834                           
   835                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   836  07CE  168F               	bsf	15,5	;volatile
   837                           
   838                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   839  07CF  170F               	bsf	15,6	;volatile
   840                           
   841                           ;Oscilador.c: 49:             break;
   842  07D0  2FF9               	goto	l61
   843  07D1                     l69:	
   844                           ;Oscilador.c: 50:         default:
   845                           
   846                           
   847                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   848  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   849  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   850  07D3  120F               	bcf	15,4	;volatile
   851                           
   852                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   853  07D4  168F               	bsf	15,5	;volatile
   854                           
   855                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   856  07D5  170F               	bsf	15,6	;volatile
   857                           
   858                           ;Oscilador.c: 54:             break;
   859  07D6  2FF9               	goto	l61
   860  07D7                     l723:	
   861  07D7  0872               	movf	initOsc@frec,w
   862  07D8  00F0               	movwf	??_initOsc
   863  07D9  01F1               	clrf	??_initOsc+1
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 1, Range of values is 0 to 0
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte            4     3 (average)
   871                           ; direct_byte           11     8 (fixed)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  07DA  0871               	movf	??_initOsc+1,w
   875  07DB  3A00               	xorlw	0	; case 0
   876  07DC  1903               	skipnz
   877  07DD  2FDF               	goto	l853
   878  07DE  2FD1               	goto	l69
   879  07DF                     l853:	
   880                           
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 8, Range of values is 0 to 7
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte           25    13 (average)
   886                           ; direct_byte           32     8 (fixed)
   887                           ; jumptable            260     6 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889  07DF  0870               	movf	??_initOsc,w
   890  07E0  3A00               	xorlw	0	; case 0
   891  07E1  1903               	skipnz
   892  07E2  2FA1               	goto	l60
   893  07E3  3A01               	xorlw	1	; case 1
   894  07E4  1903               	skipnz
   895  07E5  2FA7               	goto	l62
   896  07E6  3A03               	xorlw	3	; case 2
   897  07E7  1903               	skipnz
   898  07E8  2FAD               	goto	l63
   899  07E9  3A01               	xorlw	1	; case 3
   900  07EA  1903               	skipnz
   901  07EB  2FB3               	goto	l64
   902  07EC  3A07               	xorlw	7	; case 4
   903  07ED  1903               	skipnz
   904  07EE  2FB9               	goto	l65
   905  07EF  3A01               	xorlw	1	; case 5
   906  07F0  1903               	skipnz
   907  07F1  2FBF               	goto	l66
   908  07F2  3A03               	xorlw	3	; case 6
   909  07F3  1903               	skipnz
   910  07F4  2FC5               	goto	l67
   911  07F5  3A01               	xorlw	1	; case 7
   912  07F6  1903               	skipnz
   913  07F7  2FCB               	goto	l68
   914  07F8  2FD1               	goto	l69
   915  07F9                     l61:	
   916                           
   917                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   918  07F9  140F               	bsf	15,0	;volatile
   919  07FA                     l70:	
   920  07FA  0008               	return
   921  07FB                     __end_of_initOsc:	
   922                           
   923                           	psect	text2
   924  0757                     __ptext2:	
   925 ;; *************** function _initADC *****************
   926 ;; Defined at:
   927 ;;		line 15 in file "ADC.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		None
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _initADC
   956  0757                     _initADC:	
   957  0757                     l717:	
   958                           ;incstack = 0
   959                           ; Regs used in _initADC: []
   960                           
   961                           
   962                           ;ADC.c: 17:     ADCON0bits.ADCS0 = 0;
   963  0757  1283               	bcf	3,5	;RP0=0, select bank0
   964  0758  1303               	bcf	3,6	;RP1=0, select bank0
   965  0759  131F               	bcf	31,6	;volatile
   966                           
   967                           ;ADC.c: 18:     ADCON0bits.ADCS1 = 1;
   968  075A  179F               	bsf	31,7	;volatile
   969                           
   970                           ;ADC.c: 20:     ADCON1bits.ADFM = 0;
   971  075B  1683               	bsf	3,5	;RP0=1, select bank1
   972  075C  1303               	bcf	3,6	;RP1=0, select bank1
   973  075D  139F               	bcf	31,7	;volatile
   974                           
   975                           ;ADC.c: 21:     ADCON1bits.VCFG0 = 0;
   976  075E  121F               	bcf	31,4	;volatile
   977                           
   978                           ;ADC.c: 22:     ADCON1bits.VCFG1 = 0;
   979  075F  129F               	bcf	31,5	;volatile
   980                           
   981                           ;ADC.c: 24:     ADCON0bits.ADON = 1;
   982  0760  1283               	bcf	3,5	;RP0=0, select bank0
   983  0761  1303               	bcf	3,6	;RP1=0, select bank0
   984  0762  141F               	bsf	31,0	;volatile
   985  0763                     l7:	
   986  0763  0008               	return
   987  0764                     __end_of_initADC:	
   988                           
   989                           	psect	text3
   990  074A                     __ptext3:	
   991 ;; *************** function _init *****************
   992 ;; Defined at:
   993 ;;		line 78 in file "ADC_Slave.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _init
  1022  074A                     _init:	
  1023  074A                     l729:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _init: [wreg+status,2]
  1026                           
  1027                           
  1028                           ;ADC_Slave.c: 79:     TRISA = 0b00000001;
  1029  074A  3001               	movlw	1
  1030  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1031  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1032  074D  0085               	movwf	5	;volatile
  1033  074E                     l731:	
  1034                           
  1035                           ;ADC_Slave.c: 80:     TRISB = 0;
  1036  074E  0186               	clrf	6	;volatile
  1037  074F                     l733:	
  1038                           
  1039                           ;ADC_Slave.c: 81:     TRISC = 0;
  1040  074F  0187               	clrf	7	;volatile
  1041  0750                     l735:	
  1042                           
  1043                           ;ADC_Slave.c: 82:     TRISD = 0;
  1044  0750  0188               	clrf	8	;volatile
  1045  0751                     l737:	
  1046                           
  1047                           ;ADC_Slave.c: 83:     ANSEL = 0b00000001;
  1048  0751  3001               	movlw	1
  1049  0752  1683               	bsf	3,5	;RP0=1, select bank3
  1050  0753  1703               	bsf	3,6	;RP1=1, select bank3
  1051  0754  0088               	movwf	8	;volatile
  1052                           
  1053                           ;ADC_Slave.c: 84:     ANSELH = 0;
  1054  0755  0189               	clrf	9	;volatile
  1055  0756                     l54:	
  1056  0756  0008               	return
  1057  0757                     __end_of_init:	
  1058  007E                     btemp	set	126	;btemp
  1059  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                               _init
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _initADC
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 11:39:43 2020

                       l7 0763               __CFG_CP$OFF 0000                        l60 07A1  
                      l61 07F9                        l54 0756                        l70 07FA  
                      l62 07A7                        l63 07AD                        l64 07B3  
                      l65 07B9                        l66 07BF                        l67 07C5  
                      l68 07CB                        l69 07D1                        u57 077E  
                      u67 0796                       l731 074E                       l723 07D7  
                     l733 074F                       l717 0757                       l735 0750  
                     l719 07A0                       l751 0777                       l743 0764  
                     l737 0751                       l729 074A                       l761 0786  
                     l753 0778                       l745 076A                       l771 078B  
                     l763 0787                       l755 0779                       l747 076F  
                     l853 07DF                       l773 078C                       l765 0788  
                     l757 077A                       l749 0774                       l775 0790  
                     l767 0789                       l759 0783                       l777 0792  
                     l769 078A                       _GIE 005F              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E              __CFG_WRT$OFF 0000  
                    _main 0764                      _init 074A                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 0764  
         __end_of_initOsc 07FB            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FB  
            __end_of_main 079F              __end_of_init 0757                    ??_main 0073  
                  ??_init 0070                    _ADRESH 001E                    _ANSELH 0189  
             initOsc@frec 0072                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0070                 ??_initOsc 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0764  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 079F  
                 __ptext2 0757                   __ptext3 074A                   _initADC 0757  
                 _initOsc 079F      end_of_initialization 07FC                 _TRISCbits 0087  
             _ADC_CH1_BIN 0075       start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0075                 ___latbits 0002                  ?_initADC 0070  
                ?_initOsc 0070                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_initADC 000D          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 003B             __size_of_init 000D  
              _OSCCONbits 008F               _SSPCON2bits 0091  
