

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1623  06FA  3002               	movlw	2
  1624  06FB  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1625  0700                     l2533:	
  1626                           
  1627                           ;Master_Lab_5.c: 161:         lcd_dwr(Val_STR(CONT_D));
  1628  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0702  0839               	movf	_CONT_D,w
  1631  0703  120A  158A  2400  120A  118A  	fcall	_Val_STR
  1632  0708  120A  158A  2279  120A  118A  	fcall	_lcd_dwr
  1633  070D                     l2535:	
  1634                           
  1635                           ;Master_Lab_5.c: 163:         LCD_POINT(2,8);
  1636  070D  3008               	movlw	8
  1637  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1638  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0710  00DE               	movwf	??_main
  1640  0711  085E               	movf	??_main,w
  1641  0712  00F3               	movwf	LCD_POINT@col
  1642  0713  3002               	movlw	2
  1643  0714  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1644  0719                     l2537:	
  1645                           
  1646                           ;Master_Lab_5.c: 164:         lcd_dwr(Val_STR(CONT_U));
  1647  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1648  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1649  071B  083A               	movf	_CONT_U,w
  1650  071C  120A  158A  2400  120A  118A  	fcall	_Val_STR
  1651  0721  120A  158A  2279  120A  118A  	fcall	_lcd_dwr
  1652  0726                     l2539:	
  1653                           
  1654                           ;Master_Lab_5.c: 168:         RES_cien = (float)((ADC_RES_V)*((float)100));
  1655  0726  3042               	movlw	66
  1656  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0729  00C7               	movwf	___flmul@b+3
  1659  072A  30C8               	movlw	200
  1660  072B  00C6               	movwf	___flmul@b+2
  1661  072C  3000               	movlw	0
  1662  072D  00C5               	movwf	___flmul@b+1
  1663  072E  3000               	movlw	0
  1664  072F  00C4               	movwf	___flmul@b
  1665  0730  082B               	movf	_ADC_RES_V+3,w
  1666  0731  00CB               	movwf	___flmul@a+3
  1667  0732  082A               	movf	_ADC_RES_V+2,w
  1668  0733  00CA               	movwf	___flmul@a+2
  1669  0734  0829               	movf	_ADC_RES_V+1,w
  1670  0735  00C9               	movwf	___flmul@a+1
  1671  0736  0828               	movf	_ADC_RES_V,w
  1672  0737  00C8               	movwf	___flmul@a
  1673  0738  120A  118A  211B  120A  118A  	fcall	___flmul
  1674  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1675  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1676  073F  0847               	movf	?___flmul+3,w
  1677  0740  00A3               	movwf	_RES_cien+3
  1678  0741  0846               	movf	?___flmul+2,w
  1679  0742  00A2               	movwf	_RES_cien+2
  1680  0743  0845               	movf	?___flmul+1,w
  1681  0744  00A1               	movwf	_RES_cien+1
  1682  0745  0844               	movf	?___flmul,w
  1683  0746  00A0               	movwf	_RES_cien
  1684  0747                     l2541:	
  1685                           
  1686                           ;Master_Lab_5.c: 169:         DECI_1_RES = (uint16_t)(RES_cien);
  1687  0747  0823               	movf	_RES_cien+3,w
  1688  0748  00F3               	movwf	___fltol@f1+3
  1689  0749  0822               	movf	_RES_cien+2,w
  1690  074A  00F2               	movwf	___fltol@f1+2
  1691  074B  0821               	movf	_RES_cien+1,w
  1692  074C  00F1               	movwf	___fltol@f1+1
  1693  074D  0820               	movf	_RES_cien,w
  1694  074E  00F0               	movwf	___fltol@f1
  1695  074F  120A  158A  25A9  120A  118A  	fcall	___fltol
  1696  0754  0871               	movf	?___fltol+1,w
  1697  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0757  00B3               	movwf	_DECI_1_RES+1
  1700  0758  0870               	movf	?___fltol,w
  1701  0759  00B2               	movwf	_DECI_1_RES
  1702  075A                     l2543:	
  1703                           
  1704                           ;Master_Lab_5.c: 170:         RES_D2 = (uint8_t)((DECI_1_RES)%((uint8_t)10));
  1705  075A  300A               	movlw	10
  1706  075B  00F0               	movwf	___lwmod@divisor
  1707  075C  3000               	movlw	0
  1708  075D  00F1               	movwf	___lwmod@divisor+1
  1709  075E  0833               	movf	_DECI_1_RES+1,w
  1710  075F  00F3               	movwf	___lwmod@dividend+1
  1711  0760  0832               	movf	_DECI_1_RES,w
  1712  0761  00F2               	movwf	___lwmod@dividend
  1713  0762  120A  158A  23C6  120A  118A  	fcall	___lwmod
  1714  0767  0870               	movf	?___lwmod,w
  1715  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1717  076A  00DE               	movwf	??_main
  1718  076B  085E               	movf	??_main,w
  1719  076C  00BB               	movwf	_RES_D2
  1720  076D                     l2545:	
  1721                           
  1722                           ;Master_Lab_5.c: 172:         DECI_2_RES = (uint16_t)((DECI_1_RES)/((uint16_t)10));
  1723  076D  300A               	movlw	10
  1724  076E  00F0               	movwf	___lwdiv@divisor
  1725  076F  3000               	movlw	0
  1726  0770  00F1               	movwf	___lwdiv@divisor+1
  1727  0771  0833               	movf	_DECI_1_RES+1,w
  1728  0772  00F3               	movwf	___lwdiv@dividend+1
  1729  0773  0832               	movf	_DECI_1_RES,w
  1730  0774  00F2               	movwf	___lwdiv@dividend
  1731  0775  120A  158A  243F  120A  118A  	fcall	___lwdiv
  1732  077A  0871               	movf	?___lwdiv+1,w
  1733  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1734  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1735  077D  00B1               	movwf	_DECI_2_RES+1
  1736  077E  0870               	movf	?___lwdiv,w
  1737  077F  00B0               	movwf	_DECI_2_RES
  1738  0780                     l2547:	
  1739                           
  1740                           ;Master_Lab_5.c: 173:         RES_D1 = (uint8_t)((DECI_2_RES)%((uint8_t)10));
  1741  0780  300A               	movlw	10
  1742  0781  00F0               	movwf	___lwmod@divisor
  1743  0782  3000               	movlw	0
  1744  0783  00F1               	movwf	___lwmod@divisor+1
  1745  0784  0831               	movf	_DECI_2_RES+1,w
  1746  0785  00F3               	movwf	___lwmod@dividend+1
  1747  0786  0830               	movf	_DECI_2_RES,w
  1748  0787  00F2               	movwf	___lwmod@dividend
  1749  0788  120A  158A  23C6  120A  118A  	fcall	___lwmod
  1750  078D  0870               	movf	?___lwmod,w
  1751  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1752  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0790  00DE               	movwf	??_main
  1754  0791  085E               	movf	??_main,w
  1755  0792  00BC               	movwf	_RES_D1
  1756  0793                     l2549:	
  1757                           
  1758                           ;Master_Lab_5.c: 175:         RES_EN = (uint16_t)(ADC_RES_V);
  1759  0793  082B               	movf	_ADC_RES_V+3,w
  1760  0794  00F3               	movwf	___fltol@f1+3
  1761  0795  082A               	movf	_ADC_RES_V+2,w
  1762  0796  00F2               	movwf	___fltol@f1+2
  1763  0797  0829               	movf	_ADC_RES_V+1,w
  1764  0798  00F1               	movwf	___fltol@f1+1
  1765  0799  0828               	movf	_ADC_RES_V,w
  1766  079A  00F0               	movwf	___fltol@f1
  1767  079B  120A  158A  25A9  120A  118A  	fcall	___fltol
  1768  07A0  0870               	movf	?___fltol,w
  1769  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1770  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1771  07A3  00DE               	movwf	??_main
  1772  07A4  085E               	movf	??_main,w
  1773  07A5  00BF               	movwf	_RES_EN
  1774  07A6                     l2551:	
  1775                           
  1776                           ;Master_Lab_5.c: 179:         LCD_POINT(2,10);
  1777  07A6  300A               	movlw	10
  1778  07A7  00DE               	movwf	??_main
  1779  07A8  085E               	movf	??_main,w
  1780  07A9  00F3               	movwf	LCD_POINT@col
  1781  07AA  3002               	movlw	2
  1782  07AB  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1783  07B0                     l2553:	
  1784                           
  1785                           ;Master_Lab_5.c: 180:         lcd_dwr(Val_STR(RES_EN));
  1786  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1787  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1788  07B2  083F               	movf	_RES_EN,w
  1789  07B3  120A  158A  2400  120A  118A  	fcall	_Val_STR
  1790  07B8  120A  158A  2279  120A  118A  	fcall	_lcd_dwr
  1791  07BD                     l2555:	
  1792                           
  1793                           ;Master_Lab_5.c: 182:         LCD_POINT(2,12);
  1794  07BD  300C               	movlw	12
  1795  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1796  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1797  07C0  00DE               	movwf	??_main
  1798  07C1  085E               	movf	??_main,w
  1799  07C2  00F3               	movwf	LCD_POINT@col
  1800  07C3  3002               	movlw	2
  1801  07C4  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1802  07C9                     l2557:	
  1803                           
  1804                           ;Master_Lab_5.c: 183:         lcd_dwr(Val_STR(RES_D1));
  1805  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1806  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1807  07CB  083C               	movf	_RES_D1,w
  1808  07CC  120A  158A  2400  120A  118A  	fcall	_Val_STR
  1809  07D1  120A  158A  2279  120A  118A  	fcall	_lcd_dwr
  1810  07D6                     l2559:	
  1811                           
  1812                           ;Master_Lab_5.c: 185:         LCD_POINT(2,13);
  1813  07D6  300D               	movlw	13
  1814  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1815  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1816  07D9  00DE               	movwf	??_main
  1817  07DA  085E               	movf	??_main,w
  1818  07DB  00F3               	movwf	LCD_POINT@col
  1819  07DC  3002               	movlw	2
  1820  07DD  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1821  07E2                     l2561:	
  1822                           
  1823                           ;Master_Lab_5.c: 186:         lcd_dwr(Val_STR(RES_D2));
  1824  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1825  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1826  07E4  083B               	movf	_RES_D2,w
  1827  07E5  120A  158A  2400  120A  118A  	fcall	_Val_STR
  1828  07EA  120A  158A  2279  120A  118A  	fcall	_lcd_dwr
  1829  07EF  2D0A               	goto	l2469
  1830  07F0  120A  118A  2800   	ljmp	start
  1831  07F3                     __end_of_main:	
  1832                           
  1833                           	psect	text1
  1834  0AC4                     __ptext1:	
  1835 ;; *************** function _lcd_msg *****************
  1836 ;; Defined at:
  1837 ;;		line 58 in file "LCD.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  c               1    wreg     PTR unsigned char 
  1840 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  c               1    4[COMMON] PTR unsigned char 
  1843 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         1       0       0       0       0
  1855 ;;      Temps:          1       0       0       0       0
  1856 ;;      Totals:         2       0       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    2
  1860 ;; This function calls:
  1861 ;;		_lcd_dwr
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _lcd_msg
  1869  0AC4                     _lcd_msg:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1873                           ;lcd_msg@c stored from wreg
  1874  0AC4  00F4               	movwf	lcd_msg@c
  1875  0AC5                     l1853:	
  1876                           
  1877                           ;LCD.c: 60:     while(*c != 0)
  1878  0AC5  2AD6               	goto	l1859
  1879  0AC6                     l1855:	
  1880                           
  1881                           ;LCD.c: 61:         lcd_dwr(*c++);
  1882  0AC6  0874               	movf	lcd_msg@c,w
  1883  0AC7  0084               	movwf	4
  1884  0AC8  120A  158A  2000  120A  158A  	fcall	stringdir
  1885  0ACD  120A  158A  2279  120A  158A  	fcall	_lcd_dwr
  1886  0AD2                     l1857:	
  1887  0AD2  3001               	movlw	1
  1888  0AD3  00F3               	movwf	??_lcd_msg
  1889  0AD4  0873               	movf	??_lcd_msg,w
  1890  0AD5  07F4               	addwf	lcd_msg@c,f
  1891  0AD6                     l1859:	
  1892                           
  1893                           ;LCD.c: 60:     while(*c != 0)
  1894  0AD6  0874               	movf	lcd_msg@c,w
  1895  0AD7  0084               	movwf	4
  1896  0AD8  120A  158A  2000  120A  158A  	fcall	stringdir
  1897  0ADD  3A00               	xorlw	0
  1898  0ADE  1D03               	skipz
  1899  0ADF  2AE1               	goto	u1601
  1900  0AE0  2AE2               	goto	u1600
  1901  0AE1                     u1601:	
  1902  0AE1  2AC6               	goto	l1855
  1903  0AE2                     u1600:	
  1904  0AE2                     l215:	
  1905  0AE2  0008               	return
  1906  0AE3                     __end_of_lcd_msg:	
  1907                           
  1908                           	psect	text2
  1909  0A79                     __ptext2:	
  1910 ;; *************** function _lcd_dwr *****************
  1911 ;; Defined at:
  1912 ;;		line 48 in file "LCD.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  x               1    wreg     unsigned char 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  x               1    2[COMMON] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         1       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0
  1929 ;;      Totals:         1       0       0       0       0
  1930 ;;Total ram usage:        1 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    1
  1933 ;; This function calls:
  1934 ;;		_lcd_lat
  1935 ;;		_lcd_ready
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;;		_lcd_msg
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _lcd_dwr
  1944  0A79                     _lcd_dwr:	
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  1948                           ;lcd_dwr@x stored from wreg
  1949  0A79  00F2               	movwf	lcd_dwr@x
  1950  0A7A                     l1771:	
  1951                           
  1952                           ;LCD.c: 49:     lcd_ready();
  1953  0A7A  120A  158A  230A  120A  158A  	fcall	_lcd_ready
  1954  0A7F                     l1773:	
  1955                           
  1956                           ;LCD.c: 50:     PORTB = x;
  1957  0A7F  0872               	movf	lcd_dwr@x,w
  1958  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0A82  0086               	movwf	6	;volatile
  1961  0A83                     l1775:	
  1962                           
  1963                           ;LCD.c: 51:     RD7 = 1;
  1964  0A83  1788               	bsf	8,7	;volatile
  1965  0A84                     l1777:	
  1966                           
  1967                           ;LCD.c: 52:     RD2 = 0;
  1968  0A84  1108               	bcf	8,2	;volatile
  1969  0A85                     l1779:	
  1970                           
  1971                           ;LCD.c: 53:     lcd_lat();
  1972  0A85  120A  158A  2258  120A  158A  	fcall	_lcd_lat
  1973  0A8A                     l209:	
  1974  0A8A  0008               	return
  1975  0A8B                     __end_of_lcd_dwr:	
  1976                           
  1977                           	psect	text3
  1978  0AA5                     __ptext3:	
  1979 ;; *************** function _lcd_init *****************
  1980 ;; Defined at:
  1981 ;;		line 64 in file "LCD.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0
  1998 ;;      Totals:         0       0       0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		_lcd_cmd
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _lcd_init
  2011  0AA5                     _lcd_init:	
  2012  0AA5                     l1835:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2015                           
  2016                           
  2017                           ;LCD.c: 66:     lcd_cmd(0x38);
  2018  0AA5  3038               	movlw	56
  2019  0AA6  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  2020                           
  2021                           ;LCD.c: 67:     lcd_cmd(0x0C);
  2022  0AAB  300C               	movlw	12
  2023  0AAC  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  2024                           
  2025                           ;LCD.c: 68:     lcd_cmd(0x01);
  2026  0AB1  3001               	movlw	1
  2027  0AB2  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  2028                           
  2029                           ;LCD.c: 69:     lcd_cmd(0x06);
  2030  0AB7  3006               	movlw	6
  2031  0AB8  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  2032                           
  2033                           ;LCD.c: 70:     lcd_cmd(0x80);
  2034  0ABD  3080               	movlw	128
  2035  0ABE  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  2036  0AC3                     l218:	
  2037  0AC3  0008               	return
  2038  0AC4                     __end_of_lcd_init:	
  2039                           
  2040                           	psect	text4
  2041  0005                     __ptext4:	
  2042 ;; *************** function _initOsc *****************
  2043 ;; Defined at:
  2044 ;;		line 8 in file "Oscilador.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  frec            1    wreg     unsigned char 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  frec            1    2[COMMON] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         1       0       0       0       0
  2060 ;;      Temps:          2       0       0       0       0
  2061 ;;      Totals:         3       0       0       0       0
  2062 ;;Total ram usage:        3 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _initOsc
  2073  0005                     _initOsc:	
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2077                           ;initOsc@frec stored from wreg
  2078  0005  00F2               	movwf	initOsc@frec
  2079  0006                     l1821:	
  2080                           
  2081                           ;Oscilador.c: 9:     switch(frec){
  2082  0006  283D               	goto	l1825
  2083  0007                     l171:	
  2084                           ;Oscilador.c: 10:         case 0:
  2085                           
  2086                           
  2087                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  2088  0007  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0008  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0009  120F               	bcf	15,4	;volatile
  2091                           
  2092                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  2093  000A  128F               	bcf	15,5	;volatile
  2094                           
  2095                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  2096  000B  130F               	bcf	15,6	;volatile
  2097                           
  2098                           ;Oscilador.c: 14:             break;
  2099  000C  285F               	goto	l172
  2100  000D                     l173:	
  2101                           ;Oscilador.c: 15:         case 1:
  2102                           
  2103                           
  2104                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  2105  000D  1683               	bsf	3,5	;RP0=1, select bank1
  2106  000E  1303               	bcf	3,6	;RP1=0, select bank1
  2107  000F  160F               	bsf	15,4	;volatile
  2108                           
  2109                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  2110  0010  128F               	bcf	15,5	;volatile
  2111                           
  2112                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  2113  0011  130F               	bcf	15,6	;volatile
  2114                           
  2115                           ;Oscilador.c: 19:             break;
  2116  0012  285F               	goto	l172
  2117  0013                     l174:	
  2118                           ;Oscilador.c: 20:         case 2:
  2119                           
  2120                           
  2121                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  2122  0013  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0014  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0015  120F               	bcf	15,4	;volatile
  2125                           
  2126                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  2127  0016  168F               	bsf	15,5	;volatile
  2128                           
  2129                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  2130  0017  130F               	bcf	15,6	;volatile
  2131                           
  2132                           ;Oscilador.c: 24:             break;
  2133  0018  285F               	goto	l172
  2134  0019                     l175:	
  2135                           ;Oscilador.c: 25:         case 3:
  2136                           
  2137                           
  2138                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  2139  0019  1683               	bsf	3,5	;RP0=1, select bank1
  2140  001A  1303               	bcf	3,6	;RP1=0, select bank1
  2141  001B  160F               	bsf	15,4	;volatile
  2142                           
  2143                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  2144  001C  168F               	bsf	15,5	;volatile
  2145                           
  2146                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  2147  001D  130F               	bcf	15,6	;volatile
  2148                           
  2149                           ;Oscilador.c: 29:             break;
  2150  001E  285F               	goto	l172
  2151  001F                     l176:	
  2152                           ;Oscilador.c: 30:         case 4:
  2153                           
  2154                           
  2155                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  2156  001F  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0020  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0021  120F               	bcf	15,4	;volatile
  2159                           
  2160                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  2161  0022  128F               	bcf	15,5	;volatile
  2162                           
  2163                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  2164  0023  170F               	bsf	15,6	;volatile
  2165                           
  2166                           ;Oscilador.c: 34:             break;
  2167  0024  285F               	goto	l172
  2168  0025                     l177:	
  2169                           ;Oscilador.c: 35:         case 5:
  2170                           
  2171                           
  2172                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  2173  0025  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0026  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0027  160F               	bsf	15,4	;volatile
  2176                           
  2177                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  2178  0028  128F               	bcf	15,5	;volatile
  2179                           
  2180                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  2181  0029  170F               	bsf	15,6	;volatile
  2182                           
  2183                           ;Oscilador.c: 39:             break;
  2184  002A  285F               	goto	l172
  2185  002B                     l178:	
  2186                           ;Oscilador.c: 40:         case 6:
  2187                           
  2188                           
  2189                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  2190  002B  1683               	bsf	3,5	;RP0=1, select bank1
  2191  002C  1303               	bcf	3,6	;RP1=0, select bank1
  2192  002D  120F               	bcf	15,4	;volatile
  2193                           
  2194                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  2195  002E  168F               	bsf	15,5	;volatile
  2196                           
  2197                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  2198  002F  170F               	bsf	15,6	;volatile
  2199                           
  2200                           ;Oscilador.c: 44:             break;
  2201  0030  285F               	goto	l172
  2202  0031                     l179:	
  2203                           ;Oscilador.c: 45:         case 7:
  2204                           
  2205                           
  2206                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  2207  0031  1683               	bsf	3,5	;RP0=1, select bank1
