

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 20:38:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   790                           ;Master_Lab_5.c: 67:     LCD_POINT(2,11);
   791  07D5  300B               	movlw	11
   792  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   793  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   794  07D8  00A8               	movwf	??_main
   795  07D9  0828               	movf	??_main,w
   796  07DA  00F3               	movwf	LCD_POINT@col
   797  07DB  3002               	movlw	2
   798  07DC  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   799  07E1                     l1150:	
   800                           
   801                           ;Master_Lab_5.c: 68:     lcd_dwr('.');
   802  07E1  302E               	movlw	46
   803  07E2  120A  118A  25B0  120A  118A  	fcall	_lcd_dwr
   804  07E7                     l1152:	
   805                           
   806                           ;Master_Lab_5.c: 69:     LCD_POINT(2,14);
   807  07E7  300E               	movlw	14
   808  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   809  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   810  07EA  00A8               	movwf	??_main
   811  07EB  0828               	movf	??_main,w
   812  07EC  00F3               	movwf	LCD_POINT@col
   813  07ED  3002               	movlw	2
   814  07EE  120A  118A  2643  120A  118A  	fcall	_LCD_POINT
   815  07F3                     l1154:	
   816                           
   817                           ;Master_Lab_5.c: 70:     lcd_dwr('V');
   818  07F3  3056               	movlw	86
   819  07F4  120A  118A  25B0  120A  118A  	fcall	_lcd_dwr
   820  07F9                     l39:	
   821  07F9  120A  118A  2800   	ljmp	start
   822  07FC                     __end_of_main:	
   823                           
   824                           	psect	text1
   825  05FB                     __ptext1:	
   826 ;; *************** function _lcd_msg *****************
   827 ;; Defined at:
   828 ;;		line 58 in file "LCD.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  c               1    wreg     PTR unsigned char 
   831 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  c               1    4[COMMON] PTR unsigned char 
   834 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         1       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0
   847 ;;      Totals:         2       0       0       0       0
   848 ;;Total ram usage:        2 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    2
   851 ;; This function calls:
   852 ;;		_lcd_dwr
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _lcd_msg
   860  05FB                     _lcd_msg:	
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   864                           ;lcd_msg@c stored from wreg
   865  05FB  00F4               	movwf	lcd_msg@c
   866  05FC                     l1110:	
   867                           
   868                           ;LCD.c: 60:     while(*c != 0)
   869  05FC  2E0D               	goto	l1116
   870  05FD                     l1112:	
   871                           
   872                           ;LCD.c: 61:         lcd_dwr(*c++);
   873  05FD  0874               	movf	lcd_msg@c,w
   874  05FE  0084               	movwf	4
   875  05FF  120A  118A  2003  120A  118A  	fcall	stringdir
   876  0604  120A  118A  25B0  120A  118A  	fcall	_lcd_dwr
   877  0609                     l1114:	
   878  0609  3001               	movlw	1
   879  060A  00F3               	movwf	??_lcd_msg
   880  060B  0873               	movf	??_lcd_msg,w
   881  060C  07F4               	addwf	lcd_msg@c,f
   882  060D                     l1116:	
   883                           
   884                           ;LCD.c: 60:     while(*c != 0)
   885  060D  0874               	movf	lcd_msg@c,w
   886  060E  0084               	movwf	4
   887  060F  120A  118A  2003  120A  118A  	fcall	stringdir
   888  0614  3A00               	xorlw	0
   889  0615  1D03               	skipz
   890  0616  2E18               	goto	u301
   891  0617  2E19               	goto	u300
   892  0618                     u301:	
   893  0618  2DFD               	goto	l1112
   894  0619                     u300:	
   895  0619                     l160:	
   896  0619  0008               	return
   897  061A                     __end_of_lcd_msg:	
   898                           
   899                           	psect	text2
   900  05B0                     __ptext2:	
   901 ;; *************** function _lcd_dwr *****************
   902 ;; Defined at:
   903 ;;		line 48 in file "LCD.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  x               1    wreg     unsigned char 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  x               1    2[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         1       0       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    1
   924 ;; This function calls:
   925 ;;		_lcd_lat
   926 ;;		_lcd_ready
   927 ;; This function is called by:
   928 ;;		_main
   929 ;;		_lcd_msg
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _lcd_dwr
   935  05B0                     _lcd_dwr:	
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
   939                           ;lcd_dwr@x stored from wreg
   940  05B0  00F2               	movwf	lcd_dwr@x
   941  05B1                     l1056:	
   942                           
   943                           ;LCD.c: 49:     lcd_ready();
   944  05B1  120A  118A  261A  120A  118A  	fcall	_lcd_ready
   945  05B6                     l1058:	
   946                           
   947                           ;LCD.c: 50:     PORTB = x;
   948  05B6  0872               	movf	lcd_dwr@x,w
   949  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   950  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   951  05B9  0086               	movwf	6	;volatile
   952  05BA                     l1060:	
   953                           
   954                           ;LCD.c: 51:     RD7 = 1;
   955  05BA  1788               	bsf	8,7	;volatile
   956  05BB                     l1062:	
   957                           
   958                           ;LCD.c: 52:     RD2 = 0;
   959  05BB  1108               	bcf	8,2	;volatile
   960  05BC                     l1064:	
   961                           
   962                           ;LCD.c: 53:     lcd_lat();
   963  05BC  120A  118A  258F  120A  118A  	fcall	_lcd_lat
   964  05C1                     l154:	
   965  05C1  0008               	return
   966  05C2                     __end_of_lcd_dwr:	
   967                           
   968                           	psect	text3
   969  05DC                     __ptext3:	
   970 ;; *************** function _lcd_init *****************
   971 ;; Defined at:
   972 ;;		line 64 in file "LCD.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    2
   993 ;; This function calls:
   994 ;;		_lcd_cmd
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _lcd_init
  1002  05DC                     _lcd_init:	
  1003  05DC                     l1092:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;LCD.c: 66:     lcd_cmd(0x38);
  1009  05DC  3038               	movlw	56
  1010  05DD  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1011                           
  1012                           ;LCD.c: 67:     lcd_cmd(0x0C);
  1013  05E2  300C               	movlw	12
  1014  05E3  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1015                           
  1016                           ;LCD.c: 68:     lcd_cmd(0x01);
  1017  05E8  3001               	movlw	1
  1018  05E9  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1019                           
  1020                           ;LCD.c: 69:     lcd_cmd(0x06);
  1021  05EE  3006               	movlw	6
  1022  05EF  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1023                           
  1024                           ;LCD.c: 70:     lcd_cmd(0x80);
  1025  05F4  3080               	movlw	128
  1026  05F5  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1027  05FA                     l163:	
  1028  05FA  0008               	return
  1029  05FB                     __end_of_lcd_init:	
  1030                           
  1031                           	psect	text4
  1032  06A9                     __ptext4:	
  1033 ;; *************** function _initOsc *****************
  1034 ;; Defined at:
  1035 ;;		line 8 in file "Oscilador.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  frec            1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  frec            1    2[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          2       0       0       0       0
  1052 ;;      Totals:         3       0       0       0       0
  1053 ;;Total ram usage:        3 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _initOsc
  1064  06A9                     _initOsc:	
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1068                           ;initOsc@frec stored from wreg
  1069  06A9  00F2               	movwf	initOsc@frec
  1070  06AA                     l848:	
  1071                           
  1072                           ;Oscilador.c: 9:     switch(frec){
  1073  06AA  2EE1               	goto	l852
  1074  06AB                     l116:	
  1075                           ;Oscilador.c: 10:         case 0:
  1076                           
  1077                           
  1078                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  1079  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1080  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1081  06AD  120F               	bcf	15,4	;volatile
  1082                           
  1083                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  1084  06AE  128F               	bcf	15,5	;volatile
  1085                           
  1086                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  1087  06AF  130F               	bcf	15,6	;volatile
  1088                           
  1089                           ;Oscilador.c: 14:             break;
  1090  06B0  2F03               	goto	l117
  1091  06B1                     l118:	
  1092                           ;Oscilador.c: 15:         case 1:
  1093                           
  1094                           
  1095                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  1096  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1097  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1098  06B3  160F               	bsf	15,4	;volatile
  1099                           
  1100                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  1101  06B4  128F               	bcf	15,5	;volatile
  1102                           
  1103                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  1104  06B5  130F               	bcf	15,6	;volatile
  1105                           
  1106                           ;Oscilador.c: 19:             break;
  1107  06B6  2F03               	goto	l117
  1108  06B7                     l119:	
  1109                           ;Oscilador.c: 20:         case 2:
  1110                           
  1111                           
  1112                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  1113  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1114  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1115  06B9  120F               	bcf	15,4	;volatile
  1116                           
  1117                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  1118  06BA  168F               	bsf	15,5	;volatile
  1119                           
  1120                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1121  06BB  130F               	bcf	15,6	;volatile
  1122                           
  1123                           ;Oscilador.c: 24:             break;
  1124  06BC  2F03               	goto	l117
  1125  06BD                     l120:	
  1126                           ;Oscilador.c: 25:         case 3:
  1127                           
  1128                           
  1129                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  1130  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  1131  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  1132  06BF  160F               	bsf	15,4	;volatile
  1133                           
  1134                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  1135  06C0  168F               	bsf	15,5	;volatile
  1136                           
  1137                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1138  06C1  130F               	bcf	15,6	;volatile
  1139                           
  1140                           ;Oscilador.c: 29:             break;
  1141  06C2  2F03               	goto	l117
  1142  06C3                     l121:	
  1143                           ;Oscilador.c: 30:         case 4:
  1144                           
  1145                           
  1146                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1147  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1148  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1149  06C5  120F               	bcf	15,4	;volatile
  1150                           
  1151                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1152  06C6  128F               	bcf	15,5	;volatile
  1153                           
  1154                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1155  06C7  170F               	bsf	15,6	;volatile
  1156                           
  1157                           ;Oscilador.c: 34:             break;
  1158  06C8  2F03               	goto	l117
  1159  06C9                     l122:	
  1160                           ;Oscilador.c: 35:         case 5:
  1161                           
  1162                           
  1163                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1164  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1165  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1166  06CB  160F               	bsf	15,4	;volatile
  1167                           
  1168                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1169  06CC  128F               	bcf	15,5	;volatile
  1170                           
  1171                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1172  06CD  170F               	bsf	15,6	;volatile
  1173                           
  1174                           ;Oscilador.c: 39:             break;
  1175  06CE  2F03               	goto	l117
  1176  06CF                     l123:	
  1177                           ;Oscilador.c: 40:         case 6:
  1178                           
  1179                           
  1180                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1181  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  1182  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  1183  06D1  120F               	bcf	15,4	;volatile
  1184                           
  1185                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1186  06D2  168F               	bsf	15,5	;volatile
  1187                           
  1188                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1189  06D3  170F               	bsf	15,6	;volatile
  1190                           
  1191                           ;Oscilador.c: 44:             break;
  1192  06D4  2F03               	goto	l117
  1193  06D5                     l124:	
  1194                           ;Oscilador.c: 45:         case 7:
  1195                           
  1196                           
  1197                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1198  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1199  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1200  06D7  160F               	bsf	15,4	;volatile
  1201                           
  1202                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1203  06D8  168F               	bsf	15,5	;volatile
  1204                           
  1205                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1206  06D9  170F               	bsf	15,6	;volatile
  1207                           
  1208                           ;Oscilador.c: 49:             break;
  1209  06DA  2F03               	goto	l117
  1210  06DB                     l125:	
  1211                           ;Oscilador.c: 50:         default:
  1212                           
  1213                           
  1214                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1215  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1216  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1217  06DD  120F               	bcf	15,4	;volatile
  1218                           
  1219                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1220  06DE  168F               	bsf	15,5	;volatile
  1221                           
  1222                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1223  06DF  170F               	bsf	15,6	;volatile
  1224                           
  1225                           ;Oscilador.c: 54:             break;
  1226  06E0  2F03               	goto	l117
  1227  06E1                     l852:	
  1228  06E1  0872               	movf	initOsc@frec,w
  1229  06E2  00F0               	movwf	??_initOsc
  1230  06E3  01F1               	clrf	??_initOsc+1
  1231                           
  1232                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1233                           ; Switch size 1, requested type "simple"
  1234                           ; Number of cases is 1, Range of values is 0 to 0
  1235                           ; switch strategies available:
  1236                           ; Name         Instructions Cycles
  1237                           ; simple_byte            4     3 (average)
  1238                           ; direct_byte           11     8 (fixed)
  1239                           ; jumptable            260     6 (fixed)
  1240                           ;	Chosen strategy is simple_byte
  1241  06E4  0871               	movf	??_initOsc+1,w
  1242  06E5  3A00               	xorlw	0	; case 0
  1243  06E6  1903               	skipnz
  1244  06E7  2EE9               	goto	l1178
  1245  06E8  2EDB               	goto	l125
  1246  06E9                     l1178:	
  1247                           
  1248                           ; Switch size 1, requested type "simple"
  1249                           ; Number of cases is 8, Range of values is 0 to 7
  1250                           ; switch strategies available:
  1251                           ; Name         Instructions Cycles
  1252                           ; simple_byte           25    13 (average)
  1253                           ; direct_byte           32     8 (fixed)
  1254                           ; jumptable            260     6 (fixed)
  1255                           ;	Chosen strategy is simple_byte
  1256  06E9  0870               	movf	??_initOsc,w
  1257  06EA  3A00               	xorlw	0	; case 0
  1258  06EB  1903               	skipnz
  1259  06EC  2EAB               	goto	l116
  1260  06ED  3A01               	xorlw	1	; case 1
  1261  06EE  1903               	skipnz
  1262  06EF  2EB1               	goto	l118
  1263  06F0  3A03               	xorlw	3	; case 2
  1264  06F1  1903               	skipnz
  1265  06F2  2EB7               	goto	l119
  1266  06F3  3A01               	xorlw	1	; case 3
  1267  06F4  1903               	skipnz
  1268  06F5  2EBD               	goto	l120
  1269  06F6  3A07               	xorlw	7	; case 4
  1270  06F7  1903               	skipnz
  1271  06F8  2EC3               	goto	l121
  1272  06F9  3A01               	xorlw	1	; case 5
  1273  06FA  1903               	skipnz
  1274  06FB  2EC9               	goto	l122
  1275  06FC  3A03               	xorlw	3	; case 6
  1276  06FD  1903               	skipnz
  1277  06FE  2ECF               	goto	l123
  1278  06FF  3A01               	xorlw	1	; case 7
  1279  0700  1903               	skipnz
  1280  0701  2ED5               	goto	l124
  1281  0702  2EDB               	goto	l125
  1282  0703                     l117:	
  1283                           
  1284                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1285  0703  140F               	bsf	15,0	;volatile
  1286  0704                     l126:	
  1287  0704  0008               	return
  1288  0705                     __end_of_initOsc:	
  1289                           
  1290                           	psect	text5
  1291  05C2                     __ptext5:	
  1292 ;; *************** function _init *****************
  1293 ;; Defined at:
  1294 ;;		line 76 in file "Master_Lab_5.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    2
  1315 ;; This function calls:
  1316 ;;		_I2C_Master_Init
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _init
  1324  05C2                     _init:	
  1325  05C2                     l1088:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;Master_Lab_5.c: 77:     TRISA = 0;
  1331  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1332  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1333  05C4  0185               	clrf	5	;volatile
  1334                           
  1335                           ;Master_Lab_5.c: 78:     TRISB = 0;
  1336  05C5  0186               	clrf	6	;volatile
  1337                           
  1338                           ;Master_Lab_5.c: 79:     TRISC = 0;
  1339  05C6  0187               	clrf	7	;volatile
  1340                           
  1341                           ;Master_Lab_5.c: 80:     TRISD = 0;
  1342  05C7  0188               	clrf	8	;volatile
  1343                           
  1344                           ;Master_Lab_5.c: 81:     ANSEL = 0;
  1345  05C8  1683               	bsf	3,5	;RP0=1, select bank3
  1346  05C9  1703               	bsf	3,6	;RP1=1, select bank3
  1347  05CA  0188               	clrf	8	;volatile
  1348                           
  1349                           ;Master_Lab_5.c: 82:     ANSELH = 0;
  1350  05CB  0189               	clrf	9	;volatile
  1351  05CC                     l1090:	
  1352                           
  1353                           ;Master_Lab_5.c: 83:     I2C_Master_Init(100000);
  1354  05CC  3000               	movlw	0
  1355  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1356  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1357  05CF  00A3               	movwf	I2C_Master_Init@c+3
  1358  05D0  3001               	movlw	1
  1359  05D1  00A2               	movwf	I2C_Master_Init@c+2
  1360  05D2  3086               	movlw	134
  1361  05D3  00A1               	movwf	I2C_Master_Init@c+1
  1362  05D4  30A0               	movlw	160
  1363  05D5  00A0               	movwf	I2C_Master_Init@c
  1364  05D6  120A  118A  2671  120A  118A  	fcall	_I2C_Master_Init
  1365  05DB                     l42:	
  1366  05DB  0008               	return
  1367  05DC                     __end_of_init:	
  1368                           
  1369                           	psect	text6
  1370  0671                     __ptext6:	
  1371 ;; *************** function _I2C_Master_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 7 in file "I2C.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  c               4    0[BANK0 ] const unsigned long 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       4       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       4       0       0       0
  1390 ;;      Totals:         0       8       0       0       0
  1391 ;;Total ram usage:        8 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		___lldiv
  1396 ;; This function is called by:
  1397 ;;		_init
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _I2C_Master_Init
  1403  0671                     _I2C_Master_Init:	
  1404  0671                     l1066:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
