

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1334  029D  3001               	movlw	1
  1335  029E  120A  118A  207A  120A  118A  	fcall	___xxtofl
  1336  02A3  0873               	movf	?___xxtofl+3,w
  1337  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1338  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1339  02A6  00CB               	movwf	___fldiv@b+3
  1340  02A7  0872               	movf	?___xxtofl+2,w
  1341  02A8  00CA               	movwf	___fldiv@b+2
  1342  02A9  0871               	movf	?___xxtofl+1,w
  1343  02AA  00C9               	movwf	___fldiv@b+1
  1344  02AB  0870               	movf	?___xxtofl,w
  1345  02AC  00C8               	movwf	___fldiv@b
  1346  02AD  120A  158A  2623  120A  118A  	fcall	___fldiv
  1347  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1348  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1349  02B4  0847               	movf	?___fldiv+3,w
  1350  02B5  00AB               	movwf	_ADC_RES_V+3
  1351  02B6  0846               	movf	?___fldiv+2,w
  1352  02B7  00AA               	movwf	_ADC_RES_V+2
  1353  02B8  0845               	movf	?___fldiv+1,w
  1354  02B9  00A9               	movwf	_ADC_RES_V+1
  1355  02BA  0844               	movf	?___fldiv,w
  1356  02BB  00A8               	movwf	_ADC_RES_V
  1357  02BC                     l2339:	
  1358                           
  1359                           ;Master_Lab_5.c: 131:         POT_cien = (float)((ADC_POT_V)*((float)100));
  1360  02BC  3042               	movlw	66
  1361  02BD  00C7               	movwf	___flmul@b+3
  1362  02BE  30C8               	movlw	200
  1363  02BF  00C6               	movwf	___flmul@b+2
  1364  02C0  3000               	movlw	0
  1365  02C1  00C5               	movwf	___flmul@b+1
  1366  02C2  3000               	movlw	0
  1367  02C3  00C4               	movwf	___flmul@b
  1368  02C4  082F               	movf	_ADC_POT_V+3,w
  1369  02C5  00CB               	movwf	___flmul@a+3
  1370  02C6  082E               	movf	_ADC_POT_V+2,w
  1371  02C7  00CA               	movwf	___flmul@a+2
  1372  02C8  082D               	movf	_ADC_POT_V+1,w
  1373  02C9  00C9               	movwf	___flmul@a+1
  1374  02CA  082C               	movf	_ADC_POT_V,w
  1375  02CB  00C8               	movwf	___flmul@a
  1376  02CC  120A  118A  2492  120A  118A  	fcall	___flmul
  1377  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1378  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1379  02D3  0847               	movf	?___flmul+3,w
  1380  02D4  00A7               	movwf	_POT_cien+3
  1381  02D5  0846               	movf	?___flmul+2,w
  1382  02D6  00A6               	movwf	_POT_cien+2
  1383  02D7  0845               	movf	?___flmul+1,w
  1384  02D8  00A5               	movwf	_POT_cien+1
  1385  02D9  0844               	movf	?___flmul,w
  1386  02DA  00A4               	movwf	_POT_cien
  1387  02DB                     l2341:	
  1388                           
  1389                           ;Master_Lab_5.c: 132:         DECI_1_POT = (uint16_t)(POT_cien);
  1390  02DB  0827               	movf	_POT_cien+3,w
  1391  02DC  00F3               	movwf	___fltol@f1+3
  1392  02DD  0826               	movf	_POT_cien+2,w
  1393  02DE  00F2               	movwf	___fltol@f1+2
  1394  02DF  0825               	movf	_POT_cien+1,w
  1395  02E0  00F1               	movwf	___fltol@f1+1
  1396  02E1  0824               	movf	_POT_cien,w
  1397  02E2  00F0               	movwf	___fltol@f1
  1398  02E3  120A  158A  25A9  120A  118A  	fcall	___fltol
  1399  02E8  0871               	movf	?___fltol+1,w
  1400  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1401  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1402  02EB  00B7               	movwf	_DECI_1_POT+1
  1403  02EC  0870               	movf	?___fltol,w
  1404  02ED  00B6               	movwf	_DECI_1_POT
  1405  02EE                     l2343:	
  1406                           
  1407                           ;Master_Lab_5.c: 133:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  1408  02EE  300A               	movlw	10
  1409  02EF  00F0               	movwf	___lwmod@divisor
  1410  02F0  3000               	movlw	0
  1411  02F1  00F1               	movwf	___lwmod@divisor+1
  1412  02F2  0837               	movf	_DECI_1_POT+1,w
  1413  02F3  00F3               	movwf	___lwmod@dividend+1
  1414  02F4  0836               	movf	_DECI_1_POT,w
  1415  02F5  00F2               	movwf	___lwmod@dividend
  1416  02F6  120A  158A  2490  120A  118A  	fcall	___lwmod
  1417  02FB  0870               	movf	?___lwmod,w
  1418  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1419  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1420  02FE  00DE               	movwf	??_main
  1421  02FF  085E               	movf	??_main,w
  1422  0300  00BD               	movwf	_POT_D2
  1423  0301                     l2345:	
  1424                           
  1425                           ;Master_Lab_5.c: 135:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  1426  0301  300A               	movlw	10
  1427  0302  00F0               	movwf	___lwdiv@divisor
  1428  0303  3000               	movlw	0
  1429  0304  00F1               	movwf	___lwdiv@divisor+1
  1430  0305  0837               	movf	_DECI_1_POT+1,w
  1431  0306  00F3               	movwf	___lwdiv@dividend+1
  1432  0307  0836               	movf	_DECI_1_POT,w
  1433  0308  00F2               	movwf	___lwdiv@dividend
  1434  0309  120A  158A  2509  120A  118A  	fcall	___lwdiv
  1435  030E  0871               	movf	?___lwdiv+1,w
  1436  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0311  00B5               	movwf	_DECI_2_POT+1
  1439  0312  0870               	movf	?___lwdiv,w
  1440  0313  00B4               	movwf	_DECI_2_POT
  1441  0314                     l2347:	
  1442                           
  1443                           ;Master_Lab_5.c: 136:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  1444  0314  300A               	movlw	10
  1445  0315  00F0               	movwf	___lwmod@divisor
  1446  0316  3000               	movlw	0
  1447  0317  00F1               	movwf	___lwmod@divisor+1
  1448  0318  0835               	movf	_DECI_2_POT+1,w
  1449  0319  00F3               	movwf	___lwmod@dividend+1
  1450  031A  0834               	movf	_DECI_2_POT,w
  1451  031B  00F2               	movwf	___lwmod@dividend
  1452  031C  120A  158A  2490  120A  118A  	fcall	___lwmod
  1453  0321  0870               	movf	?___lwmod,w
  1454  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0324  00DE               	movwf	??_main
  1457  0325  085E               	movf	??_main,w
  1458  0326  00BE               	movwf	_POT_D1
  1459  0327                     l2349:	
  1460                           
  1461                           ;Master_Lab_5.c: 138:         POT_EN = (uint16_t)(ADC_POT_V);
  1462  0327  082F               	movf	_ADC_POT_V+3,w
  1463  0328  00F3               	movwf	___fltol@f1+3
  1464  0329  082E               	movf	_ADC_POT_V+2,w
  1465  032A  00F2               	movwf	___fltol@f1+2
  1466  032B  082D               	movf	_ADC_POT_V+1,w
  1467  032C  00F1               	movwf	___fltol@f1+1
  1468  032D  082C               	movf	_ADC_POT_V,w
  1469  032E  00F0               	movwf	___fltol@f1
  1470  032F  120A  158A  25A9  120A  118A  	fcall	___fltol
  1471  0334  0870               	movf	?___fltol,w
  1472  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0337  00DE               	movwf	??_main
  1475  0338  085E               	movf	??_main,w
  1476  0339  00C0               	movwf	_POT_EN
  1477  033A                     l2351:	
  1478                           
  1479                           ;Master_Lab_5.c: 142:         LCD_POINT(2,0);
  1480  033A  01F3               	clrf	LCD_POINT@col
  1481  033B  3002               	movlw	2
  1482  033C  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1483  0341                     l2353:	
  1484                           
  1485                           ;Master_Lab_5.c: 143:         lcd_dwr(Val_STR(POT_EN));
  1486  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0343  0840               	movf	_POT_EN,w
  1489  0344  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1490  0349  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1491  034E                     l2355:	
  1492                           
  1493                           ;Master_Lab_5.c: 145:         LCD_POINT(2,2);
  1494  034E  3002               	movlw	2
  1495  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0351  00DE               	movwf	??_main
  1498  0352  085E               	movf	??_main,w
  1499  0353  00F3               	movwf	LCD_POINT@col
  1500  0354  3002               	movlw	2
  1501  0355  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1502  035A                     l2357:	
  1503                           
  1504                           ;Master_Lab_5.c: 146:         lcd_dwr(Val_STR(POT_D1));
  1505  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1506  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1507  035C  083E               	movf	_POT_D1,w
  1508  035D  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1509  0362  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1510  0367                     l2359:	
  1511                           
  1512                           ;Master_Lab_5.c: 148:         LCD_POINT(2,3);
  1513  0367  3003               	movlw	3
  1514  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1516  036A  00DE               	movwf	??_main
  1517  036B  085E               	movf	??_main,w
  1518  036C  00F3               	movwf	LCD_POINT@col
  1519  036D  3002               	movlw	2
  1520  036E  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1521  0373                     l2361:	
  1522                           
  1523                           ;Master_Lab_5.c: 149:         lcd_dwr(Val_STR(POT_D2));
  1524  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0375  083D               	movf	_POT_D2,w
  1527  0376  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1528  037B  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1529  0380                     l2363:	
  1530                           
  1531                           ;Master_Lab_5.c: 153:         LCD_POINT(2,6);
  1532  0380  3006               	movlw	6
  1533  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0383  00DE               	movwf	??_main
  1536  0384  085E               	movf	??_main,w
  1537  0385  00F3               	movwf	LCD_POINT@col
  1538  0386  3002               	movlw	2
  1539  0387  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1540  038C                     l2365:	
  1541                           
  1542                           ;Master_Lab_5.c: 154:         lcd_dwr(Val_STR(CONT_C));
  1543  038C  3000               	movlw	0
  1544  038D  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1545  0392  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1546  0397                     l2367:	
  1547                           
  1548                           ;Master_Lab_5.c: 156:         LCD_POINT(2,7);
  1549  0397  3007               	movlw	7
  1550  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1552  039A  00DE               	movwf	??_main
  1553  039B  085E               	movf	??_main,w
  1554  039C  00F3               	movwf	LCD_POINT@col
  1555  039D  3002               	movlw	2
  1556  039E  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1557  03A3                     l2369:	
  1558                           
  1559                           ;Master_Lab_5.c: 157:         lcd_dwr(Val_STR(CONT_D));
  1560  03A3  3000               	movlw	0
  1561  03A4  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1562  03A9  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1563  03AE                     l2371:	
  1564                           
  1565                           ;Master_Lab_5.c: 159:         LCD_POINT(2,8);
  1566  03AE  3008               	movlw	8
  1567  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1568  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1569  03B1  00DE               	movwf	??_main
  1570  03B2  085E               	movf	??_main,w
  1571  03B3  00F3               	movwf	LCD_POINT@col
  1572  03B4  3002               	movlw	2
  1573  03B5  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1574  03BA                     l2373:	
  1575                           
  1576                           ;Master_Lab_5.c: 160:         lcd_dwr(Val_STR(CONT_U));
  1577  03BA  3000               	movlw	0
  1578  03BB  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1579  03C0  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1580  03C5                     l2375:	
  1581                           
  1582                           ;Master_Lab_5.c: 164:         RES_cien = (float)((ADC_RES_V)*((float)100));
  1583  03C5  3042               	movlw	66
  1584  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1585  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1586  03C8  00C7               	movwf	___flmul@b+3
  1587  03C9  30C8               	movlw	200
  1588  03CA  00C6               	movwf	___flmul@b+2
  1589  03CB  3000               	movlw	0
  1590  03CC  00C5               	movwf	___flmul@b+1
  1591  03CD  3000               	movlw	0
  1592  03CE  00C4               	movwf	___flmul@b
  1593  03CF  082B               	movf	_ADC_RES_V+3,w
  1594  03D0  00CB               	movwf	___flmul@a+3
  1595  03D1  082A               	movf	_ADC_RES_V+2,w
  1596  03D2  00CA               	movwf	___flmul@a+2
  1597  03D3  0829               	movf	_ADC_RES_V+1,w
  1598  03D4  00C9               	movwf	___flmul@a+1
  1599  03D5  0828               	movf	_ADC_RES_V,w
  1600  03D6  00C8               	movwf	___flmul@a
  1601  03D7  120A  118A  2492  120A  118A  	fcall	___flmul
  1602  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1603  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1604  03DE  0847               	movf	?___flmul+3,w
  1605  03DF  00A3               	movwf	_RES_cien+3
  1606  03E0  0846               	movf	?___flmul+2,w
  1607  03E1  00A2               	movwf	_RES_cien+2
  1608  03E2  0845               	movf	?___flmul+1,w
  1609  03E3  00A1               	movwf	_RES_cien+1
  1610  03E4  0844               	movf	?___flmul,w
  1611  03E5  00A0               	movwf	_RES_cien
  1612  03E6                     l2377:	
  1613                           
  1614                           ;Master_Lab_5.c: 165:         DECI_1_RES = (uint16_t)(RES_cien);
  1615  03E6  0823               	movf	_RES_cien+3,w
  1616  03E7  00F3               	movwf	___fltol@f1+3
  1617  03E8  0822               	movf	_RES_cien+2,w
  1618  03E9  00F2               	movwf	___fltol@f1+2
  1619  03EA  0821               	movf	_RES_cien+1,w
  1620  03EB  00F1               	movwf	___fltol@f1+1
  1621  03EC  0820               	movf	_RES_cien,w
  1622  03ED  00F0               	movwf	___fltol@f1
  1623  03EE  120A  158A  25A9  120A  118A  	fcall	___fltol
  1624  03F3  0871               	movf	?___fltol+1,w
  1625  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1626  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1627  03F6  00B3               	movwf	_DECI_1_RES+1
  1628  03F7  0870               	movf	?___fltol,w
  1629  03F8  00B2               	movwf	_DECI_1_RES
  1630  03F9                     l2379:	
  1631                           
  1632                           ;Master_Lab_5.c: 166:         RES_D2 = (uint8_t)((DECI_1_RES)%((uint8_t)10));
  1633  03F9  300A               	movlw	10
  1634  03FA  00F0               	movwf	___lwmod@divisor
  1635  03FB  3000               	movlw	0
  1636  03FC  00F1               	movwf	___lwmod@divisor+1
  1637  03FD  0833               	movf	_DECI_1_RES+1,w
  1638  03FE  00F3               	movwf	___lwmod@dividend+1
  1639  03FF  0832               	movf	_DECI_1_RES,w
  1640  0400  00F2               	movwf	___lwmod@dividend
  1641  0401  120A  158A  2490  120A  118A  	fcall	___lwmod
  1642  0406  0870               	movf	?___lwmod,w
  1643  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0409  00DE               	movwf	??_main
  1646  040A  085E               	movf	??_main,w
  1647  040B  00BB               	movwf	_RES_D2
  1648  040C                     l2381:	
  1649                           
  1650                           ;Master_Lab_5.c: 168:         DECI_2_RES = (uint16_t)((DECI_1_RES)/((uint16_t)10));
  1651  040C  300A               	movlw	10
  1652  040D  00F0               	movwf	___lwdiv@divisor
  1653  040E  3000               	movlw	0
  1654  040F  00F1               	movwf	___lwdiv@divisor+1
  1655  0410  0833               	movf	_DECI_1_RES+1,w
  1656  0411  00F3               	movwf	___lwdiv@dividend+1
  1657  0412  0832               	movf	_DECI_1_RES,w
  1658  0413  00F2               	movwf	___lwdiv@dividend
  1659  0414  120A  158A  2509  120A  118A  	fcall	___lwdiv
  1660  0419  0871               	movf	?___lwdiv+1,w
  1661  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1662  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1663  041C  00B1               	movwf	_DECI_2_RES+1
  1664  041D  0870               	movf	?___lwdiv,w
  1665  041E  00B0               	movwf	_DECI_2_RES
  1666  041F                     l2383:	
  1667                           
  1668                           ;Master_Lab_5.c: 169:         RES_D1 = (uint8_t)((DECI_2_RES)%((uint8_t)10));
  1669  041F  300A               	movlw	10
  1670  0420  00F0               	movwf	___lwmod@divisor
  1671  0421  3000               	movlw	0
  1672  0422  00F1               	movwf	___lwmod@divisor+1
  1673  0423  0831               	movf	_DECI_2_RES+1,w
  1674  0424  00F3               	movwf	___lwmod@dividend+1
  1675  0425  0830               	movf	_DECI_2_RES,w
  1676  0426  00F2               	movwf	___lwmod@dividend
  1677  0427  120A  158A  2490  120A  118A  	fcall	___lwmod
  1678  042C  0870               	movf	?___lwmod,w
  1679  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1680  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1681  042F  00DE               	movwf	??_main
  1682  0430  085E               	movf	??_main,w
  1683  0431  00BC               	movwf	_RES_D1
  1684  0432                     l2385:	
  1685                           
  1686                           ;Master_Lab_5.c: 171:         RES_EN = (uint16_t)(ADC_RES_V);
  1687  0432  082B               	movf	_ADC_RES_V+3,w
  1688  0433  00F3               	movwf	___fltol@f1+3
  1689  0434  082A               	movf	_ADC_RES_V+2,w
  1690  0435  00F2               	movwf	___fltol@f1+2
  1691  0436  0829               	movf	_ADC_RES_V+1,w
  1692  0437  00F1               	movwf	___fltol@f1+1
  1693  0438  0828               	movf	_ADC_RES_V,w
  1694  0439  00F0               	movwf	___fltol@f1
  1695  043A  120A  158A  25A9  120A  118A  	fcall	___fltol
  1696  043F  0870               	movf	?___fltol,w
  1697  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0442  00DE               	movwf	??_main
  1700  0443  085E               	movf	??_main,w
  1701  0444  00BF               	movwf	_RES_EN
  1702  0445                     l2387:	
  1703                           
  1704                           ;Master_Lab_5.c: 175:         LCD_POINT(2,10);
  1705  0445  300A               	movlw	10
  1706  0446  00DE               	movwf	??_main
  1707  0447  085E               	movf	??_main,w
  1708  0448  00F3               	movwf	LCD_POINT@col
  1709  0449  3002               	movlw	2
  1710  044A  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1711  044F                     l2389:	
  1712                           
  1713                           ;Master_Lab_5.c: 176:         lcd_dwr(Val_STR(RES_EN));
  1714  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0451  083F               	movf	_RES_EN,w
  1717  0452  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1718  0457  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1719  045C                     l2391:	
  1720                           
  1721                           ;Master_Lab_5.c: 178:         LCD_POINT(2,12);
  1722  045C  300C               	movlw	12
  1723  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1724  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1725  045F  00DE               	movwf	??_main
  1726  0460  085E               	movf	??_main,w
  1727  0461  00F3               	movwf	LCD_POINT@col
  1728  0462  3002               	movlw	2
  1729  0463  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1730  0468                     l2393:	
  1731                           
  1732                           ;Master_Lab_5.c: 179:         lcd_dwr(Val_STR(RES_D1));
  1733  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1735  046A  083C               	movf	_RES_D1,w
  1736  046B  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1737  0470  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1738  0475                     l2395:	
  1739                           
  1740                           ;Master_Lab_5.c: 181:         LCD_POINT(2,13);
  1741  0475  300D               	movlw	13
  1742  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0478  00DE               	movwf	??_main
  1745  0479  085E               	movf	??_main,w
  1746  047A  00F3               	movwf	LCD_POINT@col
  1747  047B  3002               	movlw	2
  1748  047C  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1749  0481                     l2397:	
  1750                           
  1751                           ;Master_Lab_5.c: 182:         lcd_dwr(Val_STR(RES_D2));
  1752  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0483  083B               	movf	_RES_D2,w
  1755  0484  120A  158A  24CA  120A  118A  	fcall	_Val_STR
  1756  0489  120A  158A  2343  120A  118A  	fcall	_lcd_dwr
  1757  048E  29C2               	goto	l2305
  1758  048F  120A  118A  2800   	ljmp	start
  1759  0492                     __end_of_main:	
  1760                           
  1761                           	psect	text1
  1762  0B8E                     __ptext1:	
  1763 ;; *************** function _lcd_msg *****************
  1764 ;; Defined at:
  1765 ;;		line 58 in file "LCD.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  c               1    wreg     PTR unsigned char 
  1768 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  c               1    4[COMMON] PTR unsigned char 
  1771 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          1       0       0       0       0
  1784 ;;      Totals:         2       0       0       0       0
  1785 ;;Total ram usage:        2 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    2
  1788 ;; This function calls:
  1789 ;;		_lcd_dwr
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _lcd_msg
  1797  0B8E                     _lcd_msg:	
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1801                           ;lcd_msg@c stored from wreg
  1802  0B8E  00F4               	movwf	lcd_msg@c
  1803  0B8F                     l1771:	
  1804                           
  1805                           ;LCD.c: 60:     while(*c != 0)
  1806  0B8F  2BA0               	goto	l1777
  1807  0B90                     l1773:	
  1808                           
  1809                           ;LCD.c: 61:         lcd_dwr(*c++);
  1810  0B90  0874               	movf	lcd_msg@c,w
  1811  0B91  0084               	movwf	4
  1812  0B92  120A  118A  2003  120A  158A  	fcall	stringdir
  1813  0B97  120A  158A  2343  120A  158A  	fcall	_lcd_dwr
  1814  0B9C                     l1775:	
  1815  0B9C  3001               	movlw	1
  1816  0B9D  00F3               	movwf	??_lcd_msg
  1817  0B9E  0873               	movf	??_lcd_msg,w
  1818  0B9F  07F4               	addwf	lcd_msg@c,f
  1819  0BA0                     l1777:	
  1820                           
  1821                           ;LCD.c: 60:     while(*c != 0)
  1822  0BA0  0874               	movf	lcd_msg@c,w
  1823  0BA1  0084               	movwf	4
  1824  0BA2  120A  118A  2003  120A  158A  	fcall	stringdir
  1825  0BA7  3A00               	xorlw	0
  1826  0BA8  1D03               	skipz
  1827  0BA9  2BAB               	goto	u1411
  1828  0BAA  2BAC               	goto	u1410
  1829  0BAB                     u1411:	
  1830  0BAB  2B90               	goto	l1773
  1831  0BAC                     u1410:	
  1832  0BAC                     l215:	
  1833  0BAC  0008               	return
  1834  0BAD                     __end_of_lcd_msg:	
  1835                           
  1836                           	psect	text2
  1837  0B43                     __ptext2:	
  1838 ;; *************** function _lcd_dwr *****************
  1839 ;; Defined at:
  1840 ;;		line 48 in file "LCD.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  x               1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  x               1    2[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         1       0       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         1       0       0       0       0
  1858 ;;Total ram usage:        1 bytes
  1859 ;; Hardware stack levels used:    1
